name,acres,lon,lat,reporter,cause
ELK,1837.0,-119.501,35.0333,Central California District,Power generation/transmission/distribution
NEES,1820.0,-120.7844,36.8499,Central California District,Equipment and vehicle use
WEST PRYOR,1800.0,-108.7007,45.3166,Miles City Field Office,Natural
ORESTIMBA                ,1755.0,-121.31888888,37.325,Santa Clara Unit,Debris and open burning
JACOBSWELL,1751.0,-113.8841,36.65,Arizona Strip Field Office,Natural
ALBION,1750.0,-107.945,33.46666667,Gila National Forest,Natural
OLDBALDY,1730.0,-110.8346,33.1889,Phoenix District Office,Natural
BUCKSKIN,1728.0,-117.641,41.8066,Winnemucca District Office,Natural
ROCKY,1704.0,-118.74833333,35.48,Sequoia National Forest,Missing data/not specified/undetermined
CHAVAROO,1700.0,-103.57305908,33.69194412,New Mexico State Forestry Division,Missing data/not specified/undetermined
SOUTH,1678.0,-80.05833333,37.61666667,George Washington & Jefferson National Forests,Arson/incendiarism
ORMSBY,1667.0,-106.3839,43.15,Casper Field Office,Natural
WILSON 2,1660.0,-81.04958,26.18406,Big Cypress National Preserve,Missing data/not specified/undetermined
HEIL WELL,1660.0,-115.0992,42.2516,Boise District,Natural
DAM-FIRE,1650.0,-101.5625,35.7306,Lake Meredith National Recreation Area,Arson/incendiarism
FORESTGATE,1650.0,-115.9842,32.9667,California Desert District,Missing data/not specified/undetermined
SAND MTN,1650.0,-112.5008,39.6999,Richfield Field Office,Natural
POWAY                    ,1637.0,-116.86611111,32.98694444,San Diego Unit,Arson/incendiarism
BLACKMESA,1605.0,-115.1695,42.9002,Boise District,Natural
CHUCK,1600.0,-108.42166667,34.105,Gila National Forest,Natural
BUCK,1600.0,-105.25555419,33.25638961,New Mexico State Forestry Division,Missing data/not specified/undetermined
CASTLE WF,1600.0,-118.70271,36.52757,Sequoia & Kings Canyon National Parks,Debris and open burning
E CRICKET,1600.0,-112.8175,38.8833,Richfield Field Office,Natural
MILLERTAB.,1583.0,-115.7176,42.6282,Boise District,Natural
ROSEBUD/CUSTER COMPLEX,1581.0,-104.99133,45.95425,Eastern Land Office,Natural
RUMBLE,1550.0,-81.70037162,38.18419553,West Virginia Division of Forestry,Debris and open burning
FLAT TOP,1515.0,-105.53452,46.20752,Eastern Land Office,Equipment and vehicle use
STARLIGHT,1500.0,-112.628,42.678,Idaho Falls District,Natural
532148,1500.0,-152.3859,65.3495,Alaska Fire Service,Natural
CHAMPLIN,1493.0,-112.2674,39.6333,Richfield Field Office,Missing data/not specified/undetermined
JIM BRANCH,1485.0,-81.66537401,37.38868884,West Virginia Division of Forestry,Arson/incendiarism
OHARA,1450.0,-103.33055877,33.76388931,New Mexico State Forestry Division,Missing data/not specified/undetermined
DEATHCREEK,1438.0,-112.2674,39.9166,Richfield Field Office,Missing data/not specified/undetermined
HONOLULU,1430.0,-119.5343,35.2666,Central California District,Arson/incendiarism
CHESTERFLD,1420.0,-111.9841,42.928,Idaho Falls District,Missing data/not specified/undetermined
MICROWAVE,1414.0,-101.6275845,35.53418382,Texas A & M Forest Service,Missing data/not specified/undetermined
DYNAMITE,1411.0,-111.7,33.76666667,Tonto National Forest,Missing data/not specified/undetermined
COMBINE,1400.0,-103.059965,44.278382,South Dakota Wildland Fire Suppression,Equipment and vehicle use
( #3) SALT,1400.0,-110.86666667,33.515,Tonto National Forest,Missing data/not specified/undetermined
NEWWATER,1400.0,-113.9675,36.0,Phoenix District Office,Natural
MINOLETTI,1386.0,-115.8676,39.6499,Battle Mountain District Office,Natural
I84-79.5,1383.0,-115.8854,43.2841,Boise District,Equipment and vehicle use
PUMPERNKLE,1380.0,-117.4743,40.7299,Winnemucca District Office,Natural
FREEWAY II,1370.0,-118.34833333,34.45666667,Angeles National Forest,Arson/incendiarism
CALVARY,1359.4,-110.4907,33.3601,San Carlos Agency,Debris and open burning
JOHNS,1354.0,-80.25,37.50333333,George Washington & Jefferson National Forests,Arson/incendiarism
CLOVER,1336.0,-116.8859,41.1574,Elko District Office,Natural
HWY 62 #2,1335.0,-115.5175,33.65,California Desert District,Missing data/not specified/undetermined
KIMAMA II,1334.0,-113.9175,42.7332,Twin  Falls District,Debris and open burning
MHM NW 42,1320.0,-153.8191,64.1328,Alaska Fire Service,Natural
CAMP ONE,1307.0,-114.2339,42.8341,Twin  Falls District,Natural
PONDER,1300.0,-105.37527465,33.85805511,New Mexico State Forestry Division,Missing data/not specified/undetermined
EXCELSIOR,1300.0,-116.7175,33.9333,California Desert District,Missing data/not specified/undetermined
MAYOR,1300.0,-108.684,48.0333,Fort Belknap Agency,Smoking
MUD,1280.0,-113.5027,35.5178,Truxton Canyon Agency,Natural
SPRNGFLD#2,1280.0,-112.7289,43.1416,Idaho Falls District,Power generation/transmission/distribution
COMET,1275.0,-111.26722222,33.31694444,Tonto National Forest,Missing data/not specified/undetermined
SHOVEL,1275.0,-110.81,32.42833333,Coronado National Forest,Natural
WINCHELL,1269.0,-90.61833333,47.98666667,Superior National Forest,Natural
CHERRY CRK,1262.0,-112.3341,39.8499,Richfield Field Office,Arson/incendiarism
CUZ'N T 01,1252.0,-102.7893,43.2825,Pine Ridge Agency,Debris and open burning
BIRD REF2,1234.0,-113.9472,37.1055,Cedar City Field Office,Natural
MILL CR. PNF 848,1231.0,-120.51472222,44.45611111,Ochoco National Forest,Natural
SIMMONS,1200.0,-103.51860809,33.91583251,New Mexico State Forestry Division,Missing data/not specified/undetermined
NORWOOD,1200.0,-78.765,37.66167,Virginia Department of Forestry,Debris and open burning
CROWLEY,1200.0,-117.9918,41.7799,Winnemucca District Office,Natural
PINE MTN,1200.0,-120.8695,43.7857,Prineville District,Equipment and vehicle use
WEST MOUNTAIN,1200.0,-111.81166667,40.125,Uinta-Wasatch-Cache National Forest,Natural
YOUNG HOLLOW,1200.0,-91.22944444,36.91861111,Mark Twain National Forest,Arson/incendiarism
CLEARWATER #2,1200.0,-145.25,63.966667,Delta Area,Debris and open burning
PLANT,1200.0,-111.66666667,34.33333333,Coconino National Forest,Natural
BRACKENPND,1200.0,-114.0175,37.2833,Cedar City Field Office,Natural
UNIT 2,1185.0,-93.5,29.8833333,Sabine National Wildlife Refuge,Missing data/not specified/undetermined
HOPPERGLCH,1177.0,-114.5342,42.2332,Twin  Falls District,Natural
OWEN,1176.0,-120.81583333,42.36472222,Fremont-Winema National Forest,Natural
HARMON BRANCH,1151.0,-81.78210462,37.42492995,West Virginia Division of Forestry,Debris and open burning
STATE 1102 (RECHE)       ,1149.0,-117.27,33.98305555,Riverside Unit,Missing data/not specified/undetermined
TWO MILE,1132.0,-112.4044,42.9449,Idaho Falls District,Equipment and vehicle use
DENIO,1126.0,-118.6677,41.9832,Winnemucca District Office,Natural
MAYWOOD FIRE             ,1100.0,-117.31805555,33.76388888,Riverside Unit,Missing data/not specified/undetermined
HIDEAWAY,1100.0,-112.4225,42.171,Idaho Falls District,Power generation/transmission/distribution
DEVILSDEN,1100.0,-119.9343,35.7,Central California District,Debris and open burning
SCLAMLAKE,1078.9,-94.1,29.666,McFaddin National Wildlife Refuge,Natural
MIDDLE CREEK,1076.0,-89.13,31.09,National Forests in Mississippi,Missing data/not specified/undetermined
SHENGAP,1070.0,-78.55488,38.5286,Shenandoah National Park,Equipment and vehicle use
SKULL CRK.,1069.0,-108.6507,40.3333,"Northwest District, Craig",Debris and open burning
502296,1060.0,-144.7188,62.4996,Alaska Fire Service,Natural
ROUSE,1039.0,-117.145,34.28666667,San Bernardino National Forest,Recreation and ceremony
STARLAKE,1030.0,-94.1833,29.666,McFaddin National Wildlife Refuge,Arson/incendiarism
PINE CR,1025.0,-119.5678,44.3165,Prineville District,Natural
GOLDBUTTE2,1020.0,-114.8508,36.35,Southern Nevada District Office,Natural
BIRD REF1,1010.6,-113.9472,37.1636,Cedar City Field Office,Natural
SWEDE,1010.0,-90.50166667,47.93666667,Superior National Forest,Natural
SWITCHBACK,1008.0,-121.54166667,42.41166667,Fremont-Winema National Forest,Natural
ABBOTTS BRANCH,1001.0,-81.39905795,38.0006116,West Virginia Division of Forestry,Fireworks
WOLF CREEK FIRE,1000.0,-111.78683,41.34428,Utah Division Forestry Fire State Lands,Missing data/not specified/undetermined
SNAKERIVER,1000.0,-100.91666667,42.61666667,Valentine National Wildlife Refuge,Natural
MATTHES,1000.0,-111.98333,36.16485,Grand Canyon National Park,Natural
MAHOG GAP,1000.0,-117.1799,43.2015,Vale District,Equipment and vehicle use
BREEZY,1000.0,-104.0172,33.1168,Roswell Field Office,Natural
LAKES,1000.0,-115.49833333,43.655,Boise National Forest,Natural
CROWDER,1000.0,-117.47833333,34.37333333,San Bernardino National Forest,Equipment and vehicle use
SHERWOOD,1000.0,-119.0676,35.6333,Central California District,Power generation/transmission/distribution
POSTON,1000.0,-114.5175,33.9334,Colorado River Agency,Arson/incendiarism
85,1000.0,-106.7172,34.8834,Southern Pueblos Agency,Debris and open burning
